user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings	gcf_id
id19	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_B;s__Virgibacillus_B alimentarius	GCF_000709085.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_B;s__Virgibacillus_B alimentarius	100.0	0.989	GCF_000709085.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_B;s__Virgibacillus_B alimentarius	100.0	0.989	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__;s__	ani_screen	classification based on ANI only	N/A	94.26	11	N/A	N/A	GCF_000709085.1_Virgibacillus_alimentarius_J18_genomic__
id2	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus chiguensis	GCF_900129865.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus chiguensis	98.24	0.937	GCF_900129865.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus chiguensis	98.24	0.937	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 95.38, 0.826; GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 80.77, 0.554; GCF_018075365.1, s__Virgibacillus pantothenticus, 95.0, 80.74, 0.547; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 78.21, 0.3; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 78.06, 0.295	93.45	11	N/A	N/A	GCF_003667845.1_ASM366784v1_genomic__
id20	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus salexigens	GCF_014905415.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus salexigens	99.51	0.912	GCF_014905415.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus salexigens	99.51	0.912	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_016919725.2, s__Virgibacillus sp016919725, 95.0, 79.2, 0.336; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 77.86, 0.209; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 77.78, 0.201	92.59	11	N/A	N/A	GCF_000723585.1_PRJEB5515_assembly_1_genomic__
id21	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus dokdonensis	GCF_900166595.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus dokdonensis	100.0	1.0	GCF_900166595.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus dokdonensis	100.0	1.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 95.6, 0.895	93.49	11	N/A	N/A	GCF_900166595.1_PRJEB19411_genomic__
id22	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.32	0.895	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.32	0.895	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_000725285.1, s__Virgibacillus sp000725285, 95.0, 91.01, 0.831	95.97	11	N/A	N/A	GCF_000294755.1_VH01_genomic__
id23	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus proomii_A	GCF_900162615.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus proomii_A	100.0	0.999	GCF_900162615.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus proomii_A	100.0	0.999	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 93.48, 0.826; GCF_018075365.1, s__Virgibacillus pantothenticus, 95.0, 80.36, 0.379; GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 79.75, 0.352; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 78.08, 0.299; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 77.89, 0.303; GCF_014905415.1, s__Virgibacillus salexigens, 95.0, 77.51, 0.198	94.36	11	N/A	N/A	GCF_900162615.1_PRJEB6464_genomic__
id24	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus siamensis	GCF_900162695.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus siamensis	100.0	0.999	GCF_900162695.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus siamensis	100.0	0.999	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	ani_screen	classification based on ANI only	GCF_902726655.1, s__Lentibacillus ihumii, 95.0, 80.59, 0.559; GCF_902806455.1, s__Lentibacillus doumboii, 95.0, 78.58, 0.23	95.05	11	N/A	N/A	GCF_900162695.1_PRJEB19320_genomic__
id25	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.21	0.887	GCF_001310895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus halodenitrificans	98.21	0.887	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_000725285.1, s__Virgibacillus sp000725285, 95.0, 90.94, 0.845	95.95	11	N/A	N/A	GCF_900162105.1_PRJEB19297_genomic__
id26	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	100.0	0.999	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	100.0	0.999	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.72, 0.835; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.79, 0.562; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.41, 0.609; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.29, 0.377; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.62, 0.377	92.65	11	N/A	N/A	GCF_900156795.1_IMG-taxon_2681813560_annotated_assembly_genomic__
id27	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	97.53	0.864	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	97.53	0.864	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.57, 0.844; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.92, 0.549; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.58, 0.6; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.12, 0.378; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.91, 0.384	92.65	11	N/A	N/A	GCF_900162095.1_PRJEB19295_genomic__
id28	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__Virgibacillus_E populi	GCA_014642895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__Virgibacillus_E populi	98.88	0.854	GCA_014642895.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__Virgibacillus_E populi	98.88	0.854	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_E;s__	ani_screen	classification based on ANI only	GCF_900258515.1, s__Virgibacillus_E sp900258515, 95.0, 79.08, 0.39; GCF_900187325.1, s__Virgibacillus_E ndiopensis, 95.0, 78.34, 0.254; GCF_014638995.1, s__Virgibacillus_E oceani, 95.0, 77.78, 0.256	95.95	11	N/A	N/A	GCF_900155625.1_ASM90015562v1_genomic__
id29	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus chiguensis	GCF_900129865.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus chiguensis	100.0	0.996	GCF_900129865.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus chiguensis	100.0	0.996	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 95.6, 0.895	93.49	11	N/A	N/A	GCF_900129865.1_IMG-taxon_2675903063_annotated_assembly_genomic__
id3	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	99.28	0.891	GCF_016919725.2	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus sp016919725	99.28	0.891	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_014905415.1, s__Virgibacillus salexigens, 95.0, 79.0, 0.344; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 77.97, 0.205	90.94	11	N/A	N/A	GCF_003667785.1_ASM366778v1_genomic__
id30	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus subterraneus	GCF_900110695.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus subterraneus	100.0	0.998	GCF_900110695.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus subterraneus	100.0	0.998	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	ani_screen	classification based on ANI only	GCF_017873675.1, s__Lentibacillus litoralis, 95.0, 92.88, 0.842; GCF_902806455.1, s__Lentibacillus doumboii, 95.0, 78.42, 0.322	95.93	11	N/A	N/A	GCF_900110695.1_IMG-taxon_2671180086_annotated_assembly_genomic__
id31	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus subterraneus	GCF_900110695.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus subterraneus	98.85	0.913	GCF_900110695.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus subterraneus	98.85	0.913	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	ani_screen	classification based on ANI only	GCF_017873675.1, s__Lentibacillus litoralis, 95.0, 92.79, 0.855; GCF_902806455.1, s__Lentibacillus doumboii, 95.0, 78.53, 0.323	95.09	11	N/A	N/A	GCF_900102415.1_IMG-taxon_2671180171_annotated_assembly_genomic__
id32	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_017873675.1, s__Lentibacillus litoralis, 95.0, 88.8, 0.818; GCF_900110695.1, s__Lentibacillus subterraneus, 95.0, 88.7, 0.833; GCF_902806455.1, s__Lentibacillus doumboii, 95.0, 78.3, 0.323	95.93	11	0.97773	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	GCF_052246775.1_ASM5224677v1_genomic__
id33	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	93.43	11	0.87086	N/A	GCF_051846915.1_ASM5184691v1_genomic__
id34	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_F;s__	N/A	N/A	N/A	N/A	N/A	GCF_002224365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_F;s__Virgibacillus_F necropolis	79.46	0.369	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_F;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_002216775.1, s__Virgibacillus_F phasianinus, 95.0, 79.03, 0.314	92.59	11	0.96763	N/A	GCF_050574275.1_ASM5057427v1_genomic__
id35	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_F;s__	N/A	N/A	N/A	N/A	N/A	GCF_002224365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_F;s__Virgibacillus_F necropolis	79.27	0.368	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_F;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_002216775.1, s__Virgibacillus_F phasianinus, 95.0, 78.47, 0.271	94.24	11	0.96881	N/A	GCF_049310925.1_ASM4931092v1_genomic__
id36	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	92.57	11	0.91459	N/A	GCF_046883285.1_ASM4688328v1_genomic__
id37	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.909	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.909	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.68, 0.841; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.77, 0.545; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.52, 0.385; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.43, 0.597; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.88, 0.374	92.65	11	N/A	N/A	GCF_045369685.1_ASM4536968v1_genomic__
id38	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.49	0.912	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.49	0.912	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.69, 0.846; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.77, 0.549; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.51, 0.382; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.4, 0.603; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.92, 0.376	92.65	11	N/A	N/A	GCF_045369025.1_ASM4536902v1_genomic__
id39	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.909	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.909	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.68, 0.846; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.77, 0.547; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.45, 0.38; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.44, 0.608; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.77, 0.375	92.65	11	N/A	N/A	GCF_045368985.1_ASM4536898v1_genomic__
id4	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus chiguensis	GCF_900129865.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus chiguensis	97.78	0.875	GCF_900129865.1	95.5968	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus chiguensis	97.78	0.875	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 95.22, 0.855; GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 80.71, 0.571; GCF_018075365.1, s__Virgibacillus pantothenticus, 95.0, 80.51, 0.604; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 78.18, 0.287; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 78.0, 0.306	90.94	11	N/A	N/A	GCF_003399705.1_ASM339970v1_genomic__
id40	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.51	0.912	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.51	0.912	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.69, 0.845; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.78, 0.547; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.46, 0.382; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.4, 0.607; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.89, 0.369	92.65	11	N/A	N/A	GCF_045368955.1_ASM4536895v1_genomic__
id41	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.91	GCF_018075365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__Virgibacillus pantothenticus	99.5	0.91	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus;s__	ani_screen	classification based on ANI only	GCA_009917385.1, s__Virgibacillus sp009917385, 95.0, 92.68, 0.846; GCF_900166595.1, s__Virgibacillus dokdonensis, 95.5968, 80.76, 0.544; GCF_900162615.1, s__Virgibacillus proomii_A, 95.0, 80.46, 0.378; GCF_900129865.1, s__Virgibacillus chiguensis, 95.5968, 80.45, 0.594; GCF_018916875.1, s__Virgibacillus proomii_B, 95.0, 79.83, 0.38	92.65	11	N/A	N/A	GCF_045368945.1_ASM4536894v1_genomic__
id42	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_F;s__	N/A	N/A	N/A	N/A	N/A	GCF_002224365.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_F;s__Virgibacillus_F necropolis	82.32	0.607	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_F;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_002216775.1, s__Virgibacillus_F phasianinus, 95.0, 80.03, 0.431	93.92	11	0.96749	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	GCF_044793635.1_ASM4479363v1_genomic__
id43	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	N/A	N/A	N/A	N/A	N/A	GCF_902726655.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__Lentibacillus ihumii	85.43	0.751	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Lentibacillus;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_900162695.1, s__Lentibacillus siamensis, 95.0, 80.45, 0.519; GCF_902806455.1, s__Lentibacillus doumboii, 95.0, 78.25, 0.249	95.87	11	0.98474	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	GCF_042684985.1_ASM4268498v1_genomic__
id44	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_B;s__Virgibacillus_B alimentarius	GCF_000709085.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_B;s__Virgibacillus_B alimentarius	99.61	0.929	GCF_000709085.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Virgibacillus_B;s__Virgibacillus_B alimentarius	99.61	0.929	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__;s__	ani_screen	classification based on ANI only	N/A	93.37	11	N/A	N/A	GCF_042676205.1_ASM4267620v1_genomic__
id45	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__YIM-98839;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__YIM-98839;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	95.85	11	0.90166	N/A	GCF_042675965.1_ASM4267596v1_genomic__
